cid,iupac_name,pubchem_inchikey,rdkit_inchikey,canonical_smiles,isomeric_smiles,formula,pubchem_molecular_weight,rdkit_molecular_weight,exact_mass,charge,heavy_atom_count,isotope_atom_count,covalent_unit_count,elements,xlogp,tpsa,h_bond_donor_count,h_bond_acceptor_count,rotatable_bond_count,source
56,"2-(3,7,11,15,19,23,27-heptamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)-6-methoxyphenol",MJLXNZUZQMWZTB-UHFFFAOYSA-N,MJLXNZUZQMWZTB-UHFFFAOYSA-N,CC=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cccc(OC)c1O,,C46H70O2,655.0,655.064,654.53758147,0,48,0,1,C;H;O,15.8,29.5,1,2,24,PubChem
57,"2-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)phenol",VUNQJPPPTJIREN-UHFFFAOYSA-N,VUNQJPPPTJIREN-UHFFFAOYSA-N,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1ccccc1O,,C46H70O,639.0,639.065,638.54266685,0,47,0,1,C;H;O,16.6,20.2,1,1,23,PubChem
58,2-oxobutanoic acid,TYEYBOSBBBHJIV-UHFFFAOYSA-N,TYEYBOSBBBHJIV-UHFFFAOYSA-N,CCC(=O)C(=O)O,,C4H6O3,102.09,102.089,102.031694049,0,7,0,1,C;H;O,0.1,54.4,1,3,2,PubChem
59,3-hydroxy-2-phosphonooxypropanoic acid,GXIURPTVHJPJLF-UHFFFAOYSA-N,GXIURPTVHJPJLF-UHFFFAOYSA-N,O=C(O)C(CO)OP(=O)(O)O,,C3H7O7P,186.06,186.056,185.99293956,0,11,0,1,C;H;O;P,-2.6,124,4,7,4,PubChem
60,"[[5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] (2,4-dihydroxy-3-methyl-3-phosphonooxybutyl) hydrogen phosphate",HTJXTKBIUVFUAR-UHFFFAOYSA-N,HTJXTKBIUVFUAR-UHFFFAOYSA-N,CC(CO)(OP(=O)(O)O)C(O)COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O,,C14H26N3O17P3,601.29,601.288,601.04750736,0,37,0,1,C;H;N;O;P,-7.7,318,9,17,13,PubChem
61,"2,3-diphosphonooxypropanoic acid",XOHUEYCVLUUEJJ-UHFFFAOYSA-N,XOHUEYCVLUUEJJ-UHFFFAOYSA-N,O=C(O)C(COP(=O)(O)O)OP(=O)(O)O,,C3H8O10P2,266.04,266.035,265.95927044,0,15,0,1,C;H;O;P,-3.7,171,5,10,6,PubChem
62,"2,4,5-trichlorocyclohexa-2,5-dien-1-ol",KRQUJBMPSDPYMT-UHFFFAOYSA-N,KRQUJBMPSDPYMT-UHFFFAOYSA-N,OC1C=C(Cl)C(Cl)C=C1Cl,,C6H5Cl3O,199.5,199.464,197.940598,0,10,0,1,C;Cl;H;O,1.9,20.2,1,1,0,PubChem
63,"2,4-diaminopentanoic acid",PCEJMSIIDXUDSN-UHFFFAOYSA-N,PCEJMSIIDXUDSN-UHFFFAOYSA-N,CC(N)CC(N)C(=O)O,,C5H12N2O2,132.16,132.163,132.089877630,0,9,0,1,C;H;N;O,-3.5,89.3,3,4,3,PubChem
64,"2,5-dichlorocyclohexa-2,5-diene-1,4-diol",CPXFTNFOQXXRBF-UHFFFAOYSA-N,CPXFTNFOQXXRBF-UHFFFAOYSA-N,OC1C=C(Cl)C(O)C=C1Cl,,C6H6Cl2O2,181.01,181.018,179.9744848,0,10,0,1,C;Cl;H;O,0.6,40.5,2,2,0,PubChem
65,"2,5-dichlorobenzene-1,4-diol",AYNPIRVEWMUJDE-UHFFFAOYSA-N,AYNPIRVEWMUJDE-UHFFFAOYSA-N,Oc1cc(Cl)c(O)cc1Cl,,C6H4Cl2O2,179.00,179.002,177.9588348,0,10,0,1,C;Cl;H;O,2.7,40.5,2,2,0,PubChem
66,"2,5-dichlorophenol",RANCECPPZPIPNO-UHFFFAOYSA-N,RANCECPPZPIPNO-UHFFFAOYSA-N,Oc1cc(Cl)ccc1Cl,,C6H4Cl2O,163.00,163.003,161.9639201,0,9,0,1,C;Cl;H;O,3.1,20.2,1,1,0,PubChem
67,"3,4,6-trihydroxy-2,5-dioxohexanoic acid",RXMWXENJQAINCC-UHFFFAOYSA-N,RXMWXENJQAINCC-UHFFFAOYSA-N,O=C(O)C(=O)C(O)C(O)C(=O)CO,,C6H8O7,192.12,192.123,192.02700259,0,13,0,1,C;H;O,-2.5,132,4,7,5,PubChem
68,"2,4-dihydroxy-6-(hydroxymethyl)-6-methyl-2,4-dioxo-1,3,5,2lambda5,4lambda5-trioxadiphosphocan-7-ol",SFRQRNJMIIUYDI-UHFFFAOYSA-N,SFRQRNJMIIUYDI-UHFFFAOYSA-N,CC1(CO)OP(=O)(O)OP(=O)(O)OCC1O,,C5H12O9P2,278.09,278.09,277.99565595,0,16,0,1,C;H;O;P,-2.8,143,4,9,1,PubChem
69,"2-hydroxy-6-oxohepta-2,4-dienoic acid",HVZGWILTESYJSP-UHFFFAOYSA-N,HVZGWILTESYJSP-UHFFFAOYSA-N,CC(=O)C=CC=C(O)C(=O)O,,C7H8O4,156.14,156.137,156.04225873,0,11,0,1,C;H;O,0.2,74.6,2,4,3,PubChem
70,4-methyl-2-oxopentanoic acid,BKAJNAXTPSGJCU-UHFFFAOYSA-N,BKAJNAXTPSGJCU-UHFFFAOYSA-N,CC(C)CC(=O)C(=O)O,,C6H10O3,130.14,130.143,130.062994177,0,9,0,1,C;H;O,0.9,54.4,1,3,3,PubChem
71,2-oxohexanedioic acid,FGSBNBBHOZHUBO-UHFFFAOYSA-N,FGSBNBBHOZHUBO-UHFFFAOYSA-N,O=C(O)CCCC(=O)C(=O)O,,C6H8O5,160.12,160.125,160.03717335,0,11,0,1,C;H;O,-0.5,91.7,2,5,5,PubChem
72,"3,4-dihydroxybenzoic acid",YQUVCSBJEUQKSH-UHFFFAOYSA-N,YQUVCSBJEUQKSH-UHFFFAOYSA-N,O=C(O)c1ccc(O)c(O)c1,,C7H6O4,154.12,154.121,154.02660867,0,11,0,1,C;H;O,1.1,77.8,3,4,1,PubChem
73,[5-(6-aminopurin-9-yl)-4-hydroxy-2-(phosphonooxymethyl)oxolan-3-yl] dihydrogen phosphate,WHTCPDAXWFLDIH-UHFFFAOYSA-N,WHTCPDAXWFLDIH-UHFFFAOYSA-N,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(OP(=O)(O)O)C1O,,C10H15N5O10P2,427.20,427.203,427.02941569,0,27,0,1,C;H;N;O;P,-4.6,233,6,14,6,PubChem
75,3-aminopropanal,PCXDJQZLDDHMGX-UHFFFAOYSA-N,PCXDJQZLDDHMGX-UHFFFAOYSA-N,NCCC=O,,C3H7NO,73.09,73.095,73.052763847,0,5,0,1,C;H;N;O,-1.3,43.1,1,2,2,PubChem
76,"3-hydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-one",FMGSKLZLMKYGDP-UHFFFAOYSA-N,FMGSKLZLMKYGDP-UHFFFAOYSA-N,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,,C19H28O2,288.4,288.431,288.208930132,0,21,0,1,C;H;O,3.2,37.3,1,2,0,PubChem
77,2-hydroxy-2-propan-2-ylbutanedioic acid,BITYXLXUCSKTJS-UHFFFAOYSA-N,BITYXLXUCSKTJS-UHFFFAOYSA-N,CC(C)C(O)(CC(=O)O)C(=O)O,,C7H12O5,176.17,176.168,176.06847348,0,12,0,1,C;H;O,-0.2,94.8,3,5,4,PubChem
78,2-amino-3-chloropropanoic acid,ASBJGPTTYPEMLP-UHFFFAOYSA-N,ASBJGPTTYPEMLP-UHFFFAOYSA-N,NC(CCl)C(=O)O,,C3H6ClNO2,123.54,123.539,123.0087061,0,7,0,1,C;Cl;H;N;O,-2.8,63.3,2,3,2,PubChem
79,pyridine-3-carbonitrile,GZPHSAQLYPIAIN-UHFFFAOYSA-N,GZPHSAQLYPIAIN-UHFFFAOYSA-N,N#Cc1cccnc1,,C6H4N2,104.11,104.112,104.037448136,0,8,0,1,C;H;N,0.2,36.7,0,2,0,PubChem
80,"4,5-dihydroxy-3-oxocyclohexene-1-carboxylic acid",SLWWJZMPHJJOPH-UHFFFAOYSA-N,SLWWJZMPHJJOPH-UHFFFAOYSA-N,O=C(O)C1=CC(=O)C(O)C(O)C1,,C7H8O5,172.13,172.136,172.03717335,0,12,0,1,C;H;O,-1.4,94.8,3,5,1,PubChem
81,"4,5,6-trihydroxy-2-oxo-7-phosphonooxyheptanoic acid",PJWIPEXIFFQAQZ-UHFFFAOYSA-N,PJWIPEXIFFQAQZ-UHFFFAOYSA-N,O=C(O)C(=O)CC(O)C(O)C(O)COP(=O)(O)O,,C7H13O10P,288.15,288.145,288.02463360,0,18,0,1,C;H;O;P,-4,182,6,10,8,PubChem
82,5-(1-carboxyethenoxy)-4-hydroxy-3-phosphonooxycyclohexene-1-carboxylic acid,QUTYKIXIUDQOLK-UHFFFAOYSA-N,QUTYKIXIUDQOLK-UHFFFAOYSA-N,C=C(OC1CC(C(=O)O)=CC(OP(=O)(O)O)C1O)C(=O)O,,C10H13O10P,324.18,324.178,324.02463360,0,21,0,1,C;H;O;P,-1.8,171,5,10,6,PubChem
85,(3-carboxy-2-hydroxypropyl)-trimethylazanium,PHIQHXFUZVPYII-UHFFFAOYSA-O,PHIQHXFUZVPYII-UHFFFAOYSA-O,C[N+](C)(C)CC(O)CC(=O)O,,C7H16NO3+,162.21,162.209,162.11301837,1,11,0,1,C;H;N;O,-0.8,57.5,2,3,4,PubChem
86,2-amino-3-hydroxybenzoic acid,WJXSWCUQABXPFS-UHFFFAOYSA-N,WJXSWCUQABXPFS-UHFFFAOYSA-N,Nc1c(O)cccc1C(=O)O,,C7H7NO3,153.14,153.137,153.042593085,0,11,0,1,C;H;N;O,0.9,83.6,3,4,1,PubChem
87,3-hydroxy-2-methylpropanoic acid,DBXBTMSZEOQQDU-UHFFFAOYSA-N,DBXBTMSZEOQQDU-UHFFFAOYSA-N,CC(CO)C(=O)O,,C4H8O3,104.10,104.105,104.047344113,0,7,0,1,C;H;O,-0.4,57.5,2,3,2,PubChem
89,2-amino-4-(2-amino-3-hydroxyphenyl)-4-oxobutanoic acid,VCKPUUFAIGNJHC-UHFFFAOYSA-N,VCKPUUFAIGNJHC-UHFFFAOYSA-N,Nc1c(O)cccc1C(=O)CC(N)C(=O)O,,C10H12N2O4,224.21,224.216,224.07970687,0,16,0,1,C;H;N;O,-2.5,127,4,6,4,PubChem
91,3-(3-hydroxyphenyl)propanoic acid,QVWAEZJXDYOKEH-UHFFFAOYSA-N,QVWAEZJXDYOKEH-UHFFFAOYSA-N,O=C(O)CCc1cccc(O)c1,,C9H10O3,166.17,166.176,166.062994177,0,12,0,1,C;H;O,1.4,57.5,2,3,3,PubChem
92,3-ethenyl-6-[hydroxy-(6-methoxyquinolin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-3-ol,BSRUJCFCZKMFMB-UHFFFAOYSA-N,BSRUJCFCZKMFMB-UHFFFAOYSA-N,C=CC1(O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,,C20H24N2O3,340.4,340.423,340.17869263,0,25,0,1,C;H;N;O,1.8,65.8,2,5,4,PubChem
93,3-oxohexanedioic acid,RTGHRDFWYQHVFW-UHFFFAOYSA-N,RTGHRDFWYQHVFW-UHFFFAOYSA-N,O=C(O)CCC(=O)CC(=O)O,,C6H8O5,160.12,160.125,160.03717335,0,11,0,1,C;H;O,-0.9,91.7,2,5,5,PubChem
95,"2,4,5,6-tetrahydroxy-3-oxohexanoic acid",WTAHRPBPWHCMHW-UHFFFAOYSA-N,WTAHRPBPWHCMHW-UHFFFAOYSA-N,O=C(O)C(O)C(=O)C(O)C(O)CO,,C6H10O7,194.14,194.139,194.04265265,0,13,0,1,C;H;O,-2.8,135,5,7,5,PubChem
96,3-oxobutanoic acid,WDJHALXBUFZDSR-UHFFFAOYSA-N,WDJHALXBUFZDSR-UHFFFAOYSA-N,CC(=O)CC(=O)O,,C4H6O3,102.09,102.089,102.031694049,0,7,0,1,C;H;O,-0.4,54.4,1,3,2,PubChem
97,"3,5-dihydroxy-2-(hydroxymethyl)-6-[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-4-one",HKKHTABTHSUDBP-UHFFFAOYSA-N,HKKHTABTHSUDBP-UHFFFAOYSA-N,O=C1C(O)C(CO)OC(OC2C(CO)OC(O)C(O)C2O)C1O,,C12H20O11,340.28,340.281,340.10056145,0,23,0,1,C;H;O,-4.3,186,7,11,4,PubChem
98,2-oxo-3-sulfanylpropanoic acid,OJOLFAIGOXZBCI-UHFFFAOYSA-N,OJOLFAIGOXZBCI-UHFFFAOYSA-N,O=C(O)C(=O)CS,,C3H4O3S,120.13,120.129,119.98811516,0,7,0,1,C;H;O;S,0,55.4,2,4,2,PubChem
100,"4-hydroxy-3-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)benzoic acid",UTIBHEBNILDQKX-UHFFFAOYSA-N,UTIBHEBNILDQKX-UHFFFAOYSA-N,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cc(C(=O)O)ccc1O,,C47H70O3,683.1,683.074,682.53249609,0,50,0,1,C;H;O,16,57.5,2,3,24,PubChem
101,3-hydroxybenzaldehyde,IAVREABSGIHHMO-UHFFFAOYSA-N,IAVREABSGIHHMO-UHFFFAOYSA-N,O=Cc1cccc(O)c1,,C7H6O2,122.12,122.123,122.036779430,0,9,0,1,C;H;O,1.4,37.3,1,2,1,PubChem
102,3-(hydroxymethyl)phenol,OKVJCVWFVRATSG-UHFFFAOYSA-N,OKVJCVWFVRATSG-UHFFFAOYSA-N,OCc1cccc(O)c1,,C7H8O2,124.14,124.139,124.052429494,0,9,0,1,C;H;O,0.5,40.5,2,2,1,PubChem
104,2-(2-oxo-3H-furan-5-yl)acetic acid,ZPEHSARSWGDCEX-UHFFFAOYSA-N,ZPEHSARSWGDCEX-UHFFFAOYSA-N,O=C(O)CC1=CCC(=O)O1,,C6H6O4,142.11,142.11,142.02660867,0,10,0,1,C;H;O,-0.3,63.6,1,4,2,PubChem
105,2-oxo-3-phosphonooxypropanoic acid,LFLUCDOSQPJJBE-UHFFFAOYSA-N,LFLUCDOSQPJJBE-UHFFFAOYSA-N,O=C(O)C(=O)COP(=O)(O)O,,C3H5O7P,184.04,184.04,183.97728949,0,11,0,1,C;H;O;P,-2.1,121,3,7,4,PubChem
106,2-amino-3-phosphonooxypropanoic acid,BZQFBWGGLXLEPQ-UHFFFAOYSA-N,BZQFBWGGLXLEPQ-UHFFFAOYSA-N,NC(COP(=O)(O)O)C(=O)O,,C3H8NO6P,185.07,185.072,185.00892397,0,11,0,1,C;H;N;O;P,-5.1,130,4,7,4,PubChem
107,3-phenylpropanoic acid,XMIIGOLPHOKFCH-UHFFFAOYSA-N,XMIIGOLPHOKFCH-UHFFFAOYSA-N,O=C(O)CCc1ccccc1,,C9H10O2,150.17,150.177,150.068079557,0,11,0,1,C;H;O,1.8,37.3,1,2,3,PubChem
108,2-pyridin-3-ylacetic acid,WGNUNYPERJMVRM-UHFFFAOYSA-N,WGNUNYPERJMVRM-UHFFFAOYSA-N,O=C(O)Cc1cccnc1,,C7H7NO2,137.14,137.138,137.047678466,0,10,0,1,C;H;N;O,-0.1,50.2,1,3,2,PubChem
109,2-amino-3-sulfinopropanoic acid,ADVPTQAUNPRNPO-UHFFFAOYSA-N,ADVPTQAUNPRNPO-UHFFFAOYSA-N,NC(CS(=O)O)C(=O)O,,C3H7NO4S,153.16,153.159,153.00957888,0,9,0,1,C;H;N;O;S,-4.2,120,3,6,3,PubChem
110,2-oxo-3-sulfinopropanoic acid,JXYLQEMXCAAMOL-UHFFFAOYSA-N,JXYLQEMXCAAMOL-UHFFFAOYSA-N,O=C(O)C(=O)CS(=O)O,,C3H4O5S,152.13,152.127,151.97794440,0,9,0,1,C;H;O;S,-1,111,2,6,3,PubChem
111,3-(carbamoylamino)propanoic acid,JSJWCHRYRHKBBW-UHFFFAOYSA-N,JSJWCHRYRHKBBW-UHFFFAOYSA-N,NC(=O)NCCC(=O)O,,C4H8N2O3,132.12,132.119,132.05349212,0,9,0,1,C;H;N;O,-1.5,92.4,3,3,3,PubChem
112,3-hydroxy-2-oxo-4-phosphonooxybutanoate,MZJFVXDTNBHTKZ-UHFFFAOYSA-M,MZJFVXDTNBHTKZ-UHFFFAOYSA-M,O=C([O-])C(=O)C(O)COP(=O)(O)O,,C4H6O8P-,213.06,213.058,212.98002914,-1,13,0,1,C;H;O;P,-2.1,144,3,8,4,PubChem
113,3-hydroxy-2-oxo-4-phosphonooxybutanoic acid,MZJFVXDTNBHTKZ-UHFFFAOYSA-N,MZJFVXDTNBHTKZ-UHFFFAOYSA-N,O=C(O)C(=O)C(O)COP(=O)(O)O,,C4H7O8P,214.07,214.066,213.98785418,0,13,0,1,C;H;O;P,-2.7,141,4,8,5,PubChem
114,4-pyridin-3-ylbutanoic acid,MFYZACBRKCFXDV-UHFFFAOYSA-N,MFYZACBRKCFXDV-UHFFFAOYSA-N,O=C(O)CCCc1cccnc1,,C9H11NO2,165.19,165.192,165.078978594,0,12,0,1,C;H;N;O,0.6,50.2,1,3,4,PubChem
